 ________________           
 ##%*###*+####*+*           
#######%%%%##****           
########%#######*           
*#######%#######*           
#########********           
#****##########**           
#**############**           
#*****#######****           
*******##%*****++           
*+++***####*****+           
**+***### #******           
*++****## ##**+++           
*+++***#* ##**+++           
*++++**#  ##*++++           
*+++**##   ##++++           
#****##*   ##****           
########   ###***           
########   ######           
#%%####*   #%####           
%%%%%###   %%####*          
%%%%%%##   ##%###          
#######+   *####*          
