           %@@@@@@@@@%@@@%%%%%%%%%%%%@@@@@@@@%
           @@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@          
         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          
         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         
         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         
         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         
         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        
         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        
        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        
        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        
        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        
        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        
        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        
        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        
         @@@@@@@@@@@@@@@@@@#%@@@@@@@@@@@@@@@@@@#        
         %@@@@@@@@@@@@@@@@@#%@@@@@@@@@@@@@@@@@@*        
         %@@@@@@@@@@@@@@@@%  @@@@@@@@@@@@@@@@@@         
         #@@@@@@@@@@@@@@@@%  %@@@@@@@@@@@@@@@@@         
         #@@@@@@@@@@@@@@@@%  %@@@@@@@@@@@@@@@@%         
         #@@@@@@@@@@@@@@@@%  #@@@@@@@@@@@@@@@@#         
          @@@@@@@@@@@@@@@%    %@@@@@@@@@@@@@@@#         
          %@@@@@@@@@@@@@@%    #@@@@@@@@@@@@@@@          
          @@@@@@@@@@@@@@@%    #@@@@@@@@@@@@@@@          
          @@@@@@@@@@@@@@@#     @@@@@@@@@@@@@@@          
          @@@@@@@@@@@@@@@#     @@@@@@@@@@@@@@%          
          @@@@@@@@@@@@@@@      @@@@@@@@@@@@@@%          
          @@@@@@@@@@@@@@@      @@@@@@@@@@@@@@%          
          @@@@@@@@@@@@@@@      %@@@@@@@@@@@@@%          
          @@@@@@@@@@@@@@@      %@@@@@@@@@@@@@%          
          @@@@@@@@@@@@@@%      %@@@@@@@@@@@@@%          
          @@@@@@@@@@@@@@%      %@@@@@@@@@@@@@@          
          @@@@@@@@@@@@@@%      %@@@@@@@@@@@@@@          
          #@@@@@@@@@@@@@#       @@@@@@@@@@@@@%          
          *@@@@@@@@@@@@@#       @@@@@@@@@@@@@%          
          *@@@@@@@@@@@@@#       @@@@@@@@@@@@@%          
          #@@@@@@@@@@@@@#       %@@@@@@@@@@@@%          
          #@@@@@@@@@@@@@#       %@@@@@@@@@@@@%          
          #@@@@@@@@@@@@@#       %@@@@@@@@@@@@%          
          #@@@@@@@@@@@@@        %@@@@@@@@@@@@@          
          *@@@@@@@@@@@@@        %@@@@@@@@@@@@@          
           @@@@@@@@@@@@@        %@@@@@@@@@@@@@          
           @@@@@@@@@@@@@        #@@@@@@@@@@@@@          
           %@@@@@@@@@@@@         @@@@@@@@@@@@%          
           %@@@@@@@@@@@%         @@@@@@@@@@@@%          
           %@@@@@@@@@@@%         @@@@@@@@@@@@@          
           %@@@@@@@@@@@%         @@@@@@@@@@@@@          
           %@@@@@@@@@@@%         @@@@@@@@@@@@@          
           %@@@@@@@@@@@#         @@@@@@@@@@@@%          
           %@@@@@@@@@@@#         %@@@@@@@@@@@%          
           #@@@@@@@@@@@#         %@@@@@@@@@@@%          
           #@@@@@@@@@@@          %@@@@@@@@@@@%          
            %@@@@@@@@@@          #@@@@@@@@@@@%          
            %@@@@@@@@@%           %@@@@@@@@@@#          
            #@@@@@@@%#            #%@@@@@@@%            
