                                                                                     
                                                                                     
                             %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                          
                            %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                          
                           %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                         
                           %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                        
                          %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                        
                          %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@                       
                          %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                       
                         %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                       
                         %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                       
                         %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                       
                         %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                       
                         %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                       
                         %%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%                       
                         %%%%%%%%%%%%%%%%@@@@@@@%%%%%%%%%%%%%%                       
                         %%%%%%%%%%%%%%%@@@@@@@@%%%%%%%%%%%%%@                       
                         %%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%@                       
                          %%%%%%%%%%%%%%%%@ @@%%%%%%%%%%%%%%@@                       
                          @%%%%%%%%%%%%%%@@ @@@@@%%%%%%%%%%@@                        
                           @%%%%%%%%%%%%%@@ @@@@%%%%%%%%%%%@@                        
                           @@%%%%%%%%%%%%@@ %@@@%%%%%%%%%%@@                         
                           %@@%%%%%%%%%%@@@ %@@@%%%%%%%%%%@@                         
                            @@%%%%%%%%%%@@@  @@@%%%%%%%%@@@@                         
                            %@%%%%%%%%%%@@@  @@@@@@%%%@@@@@                          
                             @@@%%@@@@@@@@@  @@@@@@@%%@@@@@                          
                             @@%%@@@@@@@@@   @@@@@@@@@@@@@                           
                             %@@@@@@@@@@@@    @@@@@@@@@@@@                           
                             @@@@@@@@@@@@@    @@@@@@@@@@@%                           
                             @@@@@@@@@@@@     @@@@@@@@@@@%                           
                             @%@@@@@@@@@@     @@@@@@@@@@%%                           
                             %%%@@@@@@@@@     %@@@@@@@@@@%                           
                             %%%@@@@@@@@%     @@@@@@@@@@@%                           
                             %%@@@@@@@@@%     %@@@@@@@@@@%                           
                             %@@@@@@@@@@%     %@@@@@@@@@@%                           
                             @@@@@@@@@@@%     @%@@@@@@@@@%                           
                             %@@@@@@@@@@%     @@@@@@@@@@@%                           
                             @@@@@@@@@@@%     @@@@@@@@@@@%                           
                             @@@@@@@@@@@      @@@@@@@@@@@                            
                              @@@@@@@@@@       @@@@@@@@@@                            
                              @@@@@@@@@@       @@@@@@@@@@                            
                               @@@@@@@@@       @@@@@@@@@                             
                               @@@@@@@@@       @@@@@@@@@                             
                               @@@@@@@@         @@@@@@@@                             
                                @@@@@@@         @@@@@@@@                             
                                 @@@@@           %@@@@                               
