                             %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                          
                            %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                          
                           %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                         
                           %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                        
                          %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                        
                          %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@                       
                          %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                       
                         %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                       
                         %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                       
                         %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                       
                         %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                       
                         %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                       
                         %%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%                       
                         %%%%%%%%%%%%%%%%@@@@@@@%%%%%%%%%%%%%%                       
                         %%%%%%%%%%%%%%%@@@@@@@@%%%%%%%%%%%%%@                       
                         %%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%@                       
                          %%%%%%%%%%%%%%%%@ @@%%%%%%%%%%%%%%@@                       
                          @%%%%%%%%%%%%%%@@ @@@@@%%%%%%%%%%@@                        
                           @%%%%%%%%%%%%%@@ @@@@%%%%%%%%%%%@@                        
                           @@%%%%%%%%%%%%@@ %@@@%%%%%%%%%%@@                         
                           %@@%%%%%%%%%%@@@ %@@@%%%%%%%%%%@@                         
                            @@%%%%%%%%%%@@@  @@@%%%%%%%%@@@@                         
                            %@%%%%%%%%%%@@@  @@@@@@%%%@@@@@                          
                             @@@%%@@@@@@@@@  @@@@@@@%%@@@@@                          
                             @@%%@@@@@@@@@   @@@@@@@@@@@@@                           
                             %@@@@@@@@@@@@    @@@@@@@@@@@@                           
                             @@@@@@@@@@@@@    @@@@@@@@@@@%                           
                             @@@@@@@@@@@@     @@@@@@@@@@@%                           
                             @%@@@@@@@@@@     @@@@@@@@@@%%                           
                             %%%@@@@@@@@@     %@@@@@@@@@@%                           
                             %%%@@@@@@@@%     @@@@@@@@@@@%                           
                             %%@@@@@@@@@%     %@@@@@@@@@@%                           
                             %@@@@@@@@@@%     %@@@@@@@@@@%                           
                             @@@@@@@@@@@%     @%@@@@@@@@@%                           
                             %@@@@@@@@@@%     @@@@@@@@@@@%                           
                             @@@@@@@@@@@%     @@@@@@@@@@@%                           
                             @@@@@@@@@@@      @@@@@@@@@@@                            
                              @@@@@@@@@@       @@@@@@@@@@                            
                              @@@@@@@@@@       @@@@@@@@@@                            
                               @@@@@@@@@       @@@@@@@@@                             
                               @@@@@@@@@       @@@@@@@@@                             
                               @@@@@@@@         @@@@@@@@                             
                                @@@@@@@         @@@@@@@@                             
                                 @@@@@           %@@@@                               
