             @@@
           #@@@@@#                                            
          *@@@@@@@#                                           
          *@@@@@@@%                                           
          #@@@@@@@%                                           
          +%@@@@@@*                                           
           #@@@@@*                                            
           _______                                            
      +*##%@@@@@@@%###*                                       
   +%@@@@@@@@@@@@@@@@@@@%+                                    
  *@@@@@@@@@@@@@@@@@@@@@@@*                                   
  #@@@@@@@@@@@@@@@@@@@@@@@@+                                                                   
  #@@@@@@@@@@@@@@@@@@@@@@@@+
  #@@@@@@@@@@@@@@@@@@@@@@@@+                                  
  #@@@@@@@@@@@@@@@@@@@@@@@@+                                  
  #@@@ @@@@@@@@@@@@@@@ @@@@+                                  
  #@@@ @@@@@@@@@@@@@@@  @@@+                                  
  %@@@ %@@@@@@@@@@@@@%* @@@#                                  
 +@@@@ *@@@@@@@@@@@@@# #@@@%                                  
 *@@@%=*@@@@@@@@@@@@@%*#@@@%                                  
 #@@@#-%@@@@@@@@@@@@@@+*%@@%                                  
 *@@@+*@@@@@@@@@@@@@@@#+%@@%                                  
 *@@#=%@@@@@@@@@@@@@@@@*+@@%
 *@@#=%@@@@@@@@@@@@@@@@*+@@%                                  
 #@%=#@@@@@@@@@@@@@@@@@%=#@%                                  
 #@# #@@@@@@@@@@@@@@@@@@+-@@+                                 
-%@%+#@@@@@@@@@@@@@@@@@@+#@@+                                 
-%@@%#@@@@@@@@@@@@@@@@@@#@@@+                                 
 #@*%*@@@@@@@@+%@@@@@@@@#*%@+                                 
  %#*#@@@@@@@%-#@@@@@@@%+*%#                                  
   +=#@@@@@@@# #@@@@@@@%=+
   +=#@@@@@@@# #@@@@@@@%=+                                    
     #@@@@@@@+ =@@@@@@@#                                      
     =%@@@@@%-  %@@@@@@+                                      
      *@@@@@%   *@@@@@%                                       
      +@@@@@%-  *@@@@@*                                       
      =@@@@@%   *@@@@@*
      =@@@@@%   *@@@@@*                                       
      =@@@@@#    %@@@@+                                       
      *@@@@%+    #@@@@#
      *@@@@%+    #@@@@#                                       
      #@@@@%=    #@@@@@=                                      
      %@@@@%=    #@@@@@=
      %@@@@%=    #@@@@@=                                      
      #@@@@%=    #@@@@@=                                      
      *@@@@%     #@@@@#                                       
      +@@@@*     *%@@@*
      +@@@@*     *%@@@*                                        
       %@@@=     =%@@@+                                       
       *@@#       #@@%                                        
       =@@#       *@@#                                        
       *@@@=      %@@%+                                       
     +%@@@@*     +%@@@%+                                      
   *%@@@@#=        +%@@@%*
   *%@@@@#=        +%@@@%*                                    
   +#%%*+            *%@%*                                    
