 ----------------           
 ##%*###*+####*+*+           
#######%%%%##*****           
########%#######**           
*#######%#######*#           
#########*********           
#****##########***           
#**############***           
#*****#######*****           
*******##%*****++*           
*+++***####*****+*           
**+***### #*******           
*++****## ##**+++*           
*+++***#* ##**+++*           
*++++**#  ##*++++*           
*+++**##   ##++++*           
#****##*   ##*****           
########   ###****           
########   #######           
#%%####*   #%#####           
%%%%%###   %%#####*          
%%%%%%##   ##%#####          
#######+   *####**          
